144 2 768 766 769
145 1 725 724 726
146 1 572 571 573
147 1 464 463 465
148 1 566 565 567
149 1 131 130 132
150 1 293 292 294
151 1 548 547 549
152 1 722 721 723
153 1 296 295 297
154 1 476 475 477
155 1 158 157 159
156 1 233 232 234
157 1 656 655 657
158 1 179 178 180
159 1 20 19 21
160 1 137 136 138
161 1 374 373 375
162 1 671 670 672
163 1 719 718 720
164 1 617 616 618
165 1 281 280 282
166 1 728 727 729
167 1 80 79 81
168 1 29 28 30
169 1 761 760 762
170 1 257 256 258
171 1 521 520 522
172 1 83 82 84
173 1 695 694 696
174 1 434 433 435
175 1 32 31 33
176 1 485 484 486
177 1 413 412 414
178 1 116 115 117
179 1 350 349 351
180 1 752 751 753
181 1 479 478 480
182 1 110 109 111
183 1 527 526 528
184 1 317 316 318
185 1 146 145 147
186 1 518 517 519
187 1 380 379 381
188 1 455 454 456
189 1 194 193 195
190 1 323 322 324
191 1 680 679 681
192 1 530 529 531
193 1 122 121 123
194 1 482 481 483
195 1 383 382 384
196 1 608 607 609
197 1 371 370 372
198 1 575 574 576
199 1 524 523 525
200 1 431 430 432
201 1 41 40 42
202 1 248 247 249
203 1 224 223 225
204 1 737 736 738
205 1 554 553 555
206 1 581 580 582
207 1 47 46 48
208 1 611 610 612
209 1 638 637 639
210 1 473 472 474
211 1 161 160 162
212 1 716 715 717
213 1 740 739 741
214 1 347 346 348
215 1 512 511 513
216 1 344 343 345
217 1 758 757 759
218 1 2 1 3
219 1 125 124 126
220 1 203 202 204
221 1 260 259 261
222 1 74 73 75
223 1 458 457 459
224 1 332 331 333
225 1 38 37 39
226 1 746 745 747
227 1 98 97 99
228 1 95 94 96
229 1 23 22 24
230 1 407 406 408
231 1 587 586 588
232 1 53 52 54
233 1 389 388 390
234 1 143 142 144
235 1 164 163 165
236 1 152 151 153
237 1 362 361 363
238 1 602 601 603
239 1 155 154 156
240 1 665 664 666
241 1 428 427 429
242 1 65 64 66
243 1 329 328 330
244 1 668 667 669
245 1 578 577 579
246 1 488 487 489
247 1 569 568 570
248 1 533 532 534
249 1 704 703 705
250 1 239 238 240
251 1 635 634 636
252 1 119 118 120
253 1 77 76 78
254 1 395 394 396
255 1 452 451 453
256 1 11 10 12
257 1 245 244 246
258 1 356 355 357
